# File containing data independent of the modelled regions
  
#----------------------------------------
 #  SETS  not  depending  on  TD,  nor  on  REGIONS 
#----------------------------------------
 set  SECTORS  :=  	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS; 
 set  END_USES_INPUT  :=  	ELECTRICITY	LIGHTING_R_C	LIGHTING_P	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	COOKING	PROCESS_COOLING	SPACE_COOLING	FOOD_PRESERVATION	MOBILITY_PASSENGER	MOBILITY_FREIGHT	AVIATION_LONG_HAUL	SHIPPING	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	NON_ENERGY; 
 set  END_USES_CATEGORIES  :=  	ELECTRICITY	LIGHTING_R_C	LIGHTING_P	HEAT_HIGH_T	HEAT_LOW_T	SPACE_COOLING	PROCESS_COOLING	FOOD_PRESERVATION	COOKING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	AVIATION_LONG_HAUL	SHIPPING	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	NON_ENERGY; 
 set  END_USES_TYPES_OF_CATEGORY["ELECTRICITY"]  :=  	ELECTRICITY; 
 set  END_USES_TYPES_OF_CATEGORY["LIGHTING_R_C"]  :=  	LIGHTING_R_C; 
 set  END_USES_TYPES_OF_CATEGORY["LIGHTING_P"]  :=  	LIGHTING_P; 
 set  END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"]  :=  	HEAT_HIGH_T; 
 set  END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"]  :=  	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN; 
 set  END_USES_TYPES_OF_CATEGORY["SPACE_COOLING"]  :=  	SPACE_COOLING; 
 set  END_USES_TYPES_OF_CATEGORY["PROCESS_COOLING"]  :=  	PROCESS_COOLING; 
 set  END_USES_TYPES_OF_CATEGORY["FOOD_PRESERVATION"]  :=  	FOOD_PRESERVATION; 
 set  END_USES_TYPES_OF_CATEGORY["COOKING"]  :=  	COOKING; 
 set  END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"]  :=  	MOB_PUBLIC	MOB_PRIVATE	AVIATION_SHORT_HAUL; 
 set  END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"]  :=  	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD; 
 set  END_USES_TYPES_OF_CATEGORY["AVIATION_LONG_HAUL"]  :=  	AVIATION_LONG_HAUL; 
 set  END_USES_TYPES_OF_CATEGORY["SHIPPING"]  :=  	SHIPPING; 
 set  END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_COMM"]  :=  	MECHANICAL_ENERGY_COMM; 
 set  END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_IND"]  :=  	MECHANICAL_ENERGY_IND; 
 set  END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_MOV_AGR"]  :=  	MECHANICAL_ENERGY_MOV_AGR; 
 set  END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_FIX_AGR"]  :=  	MECHANICAL_ENERGY_FIX_AGR; 
 set  END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_MIN"]  :=  	MECHANICAL_ENERGY_MIN; 
 set  END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_FISH_OTHERS"]  :=  	MECHANICAL_ENERGY_FISH_OTHERS; 
 set  END_USES_TYPES_OF_CATEGORY["NON_ENERGY"]  :=  	AMMONIA	METHANOL	HVC; 
 set  RESOURCES  :=  	ELECTRICITY	GASOLINE	DIESEL	GASOLINE_RE	DIESEL_RE	LFO	LFO_RE	JET_FUEL	JET_FUEL_RE	GAS	GAS_RE	WOOD	WET_BIOMASS	ENERGY_CROPS_2	BIOMASS_RESIDUES	BIOWASTE	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	PT_HEAT	ST_HEAT	LPG	LNG	CO2_EMISSIONS_CAPTURED	CO2_EMISSIONS_ATM; 
 set  RE_FUELS  :=  	GASOLINE_RE	DIESEL_RE	LFO_RE	JET_FUEL_RE	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE; 
 set  RE_RESOURCES  :=  	GASOLINE_RE	DIESEL_RE	LFO_RE	JET_FUEL_RE	GAS_RE	WOOD	WET_BIOMASS	ENERGY_CROPS_2	BIOMASS_RESIDUES	BIOWASTE	H2_RE	AMMONIA_RE	METHANOL_RE	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO; 
 set  EXPORT  :=  	CO2_EMISSIONS	CO2_EMISSIONS_CAPTURED	CO2_EMISSIONS_ATM; 
 set  NOT_LAYERS  :=  	GASOLINE_RE	DIESEL_RE	LFO_RE	JET_FUEL_RE	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE	CO2_EMISSIONS	BIOMASS_RESIDUES	ENERGY_CROPS_2	CO2_EMISSIONS_CAPTURED	CO2_EMISSIONS_ATM; 
 set  RES_IMPORT_CONSTANT  :=  	GASOLINE	DIESEL	LFO	JET_FUEL	LPG	GAS	H2	AMMONIA	METHANOL	GASOLINE_RE	DIESEL_RE	LFO_RE	JET_FUEL_RE	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE; 
 set  EXCHANGE_FREIGHT_R  :=  	GASOLINE	DIESEL	LFO	JET_FUEL	AMMONIA	METHANOL	WOOD	CO2_CAPTURED	LNG	LPG; 
 set  EXCHANGE_NETWORK_R  :=  	ELECTRICITY	GAS	H2	DIESEL	GASOLINE	LPG	LFO	JET_FUEL; 
 set  NETWORK_TYPE["ELECTRICITY"]  :=  	HVAC_LINE	HVDC_SUBSEA; 
 set  NETWORK_TYPE["GAS"]  :=  	GAS_PIPELINE	GAS_SUBSEA; 
 set  NETWORK_TYPE["DIESEL"]  :=  	DIESEL_PIPELINE; 
 set  NETWORK_TYPE["GASOLINE"]  :=  	GASOLINE_PIPELINE; 
 set  NETWORK_TYPE["LPG"]  :=  	LPG_PIPELINE; 
 set  NETWORK_TYPE["LFO"]  :=  	LFO_PIPELINE; 
 set  NETWORK_TYPE["JET_FUEL"]  :=  	JET_FUEL_PIPELINE; 
 set  NETWORK_TYPE["H2"]  :=  	H2_RETROFITTED	H2_NEW	H2_SUBSEA_RETRO	H2_SUBSEA_NEW; 
 set  NOEXCHANGES  :=  	METHANOL_RE	AMMONIA_RE	CO2_INDUSTRY	JET_FUEL_RE	DIESEL_RE	CO2_ATM	GASOLINE_RE	RES_HYDRO	PT_HEAT	COAL	LFO_RE	URANIUM	CO2_EMISSIONS_CAPTURED	BIOWASTE	CO2_EMISSIONS_ATM	CO2_EMISSIONS	RES_SOLAR	WET_BIOMASS	H2_RE	RES_WIND	GAS_RE	ST_HEAT	ENERGY_CROPS_2	WASTE	BIOMASS_RESIDUES	RES_GEO; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"]  :=  	NUCLEAR	NUCLEAR_SMR	CCGT_AMMONIA	COAL_US	COAL_IGCC	BIOMASS_TO_POWER	PV_ROOFTOP	PV_UTILITY	PT_POWER_BLOCK	ST_POWER_BLOCK	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	TIDAL_STREAM	TIDAL_RANGE	WAVE	GEOTHERMAL	GENSET_DIESEL	OCGT	CCGT	ST_BIOMASS	ST_SNG	CCGT_SUR	FUEL_CELL	FB_ST_BIOMASS	CFB_ST_BIOMASS	BFB_ST_BIOMASS; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["LIGHTING_R_C"]  :=  	CONVENTIONAL_BULB	LED_BULB; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["LIGHTING_P"]  :=  	CONVENTIONAL_LIGHT	LED_LIGHT; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"]  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_BIOWASTE	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	IND_BOILER_DIESEL	IND_BOILER_LPG; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"]  :=  	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"]  :=  	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["SPACE_COOLING"]  :=  	DEC_THHP_GAS_COLD	DEC_ELEC_COLD; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["PROCESS_COOLING"]  :=  	IND_ELEC_COLD; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["FOOD_PRESERVATION"]  :=  	REFRIGERATOR_EL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["COOKING"]  :=  	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"]  :=  	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_FG_PUBLIC	BUS_FG_PUBLIC	PICKUP_TRUCK_FG_PUBLIC	SUV_FG_PUBLIC	MOTORCYCLE_FG_PUBLIC	CAR_GASOLINE_PUBLIC	BUS_GASOLINE_PUBLIC	PICKUP_TRUCK_GASOLINE_PUBLIC	SUV_GASOLINE_PUBLIC	MOTORCYCLE_GASOLINE_PUBLIC	CAR_DIESEL_PUBLIC	BUS_DIESEL_PUBLIC	PICKUP_TRUCK_DIESEL_PUBLIC	SUV_DIESEL_PUBLIC	MOTORCYCLE_DIESEL_PUBLIC	BUS_ELEC_PUBLIC	PICKUP_TRUCK_ELEC_PUBLIC	SUV_ELEC_PUBLIC	MOTORCYCLE_ELEC_PUBLIC; 
